1;1;4;SANAVAL;red;1;2012-05-17 12:46:16;2012-05-17 12:46:16
2;1;4;Sanaval Tecnología, S.L.;red;1;2012-09-04 18:33:28;2012-09-04 18:33:28
3;1;2;Mod. 111 - 190;red;1;2018-02-07 09:46:37;2018-02-07 09:46:37
5;1;4;MOVISTAR;red;1;2015-03-02 11:49:53;2015-03-02 11:49:53
6;1;4;Sara Veiga Sánchez;red;1;2017-04-28 10:36:32;2017-04-28 10:36:32
7;1;8;CRAMER;red;1;2013-02-01 11:35:55;2013-02-01 11:35:55
8;1;4;IBERDROLA;red;1;2012-08-01 11:00:32;2012-08-01 11:00:32
9;1;8;JUANJO FLORISTERO;red;1;2012-05-17 09:56:32;2012-05-17 09:56:32
10;1;4;INCISA;red;1;2012-06-01 17:59:57;2012-06-01 17:59:57
11;1;3;Rafael Quintana Fernández;red;1;2013-04-18 15:04:51;2013-04-18 15:04:51
12;1;3;Borja Alonso Pérez;red;1;2012-06-01 17:59:30;2012-06-01 17:59:30
13;1;4;Orange;red;1;2012-05-18 18:12:59;2012-05-18 18:12:59
20;1;4;Ricardo Bartolomé Martínez;red;1;2013-02-01 11:36:22;2013-02-01 11:36:22
21;1;2;SEGURIDAD SOCIAL ;red;1;2012-12-11 10:20:36;2012-12-11 10:20:36
22;1;3;Nancy Aymara Orquera;red;1;2015-05-19 11:06:11;2015-05-19 11:06:11
27;1;4;Lavanderia tintoreco;red;1;2015-05-19 11:04:50;2015-05-19 11:04:50
28;1;4;ADESLAS;red;1;2016-12-02 10:38:53;2016-12-02 10:38:53
32;1;4;EXTINTORES PRECOIN;red;1;2012-05-25 11:23:23;2012-05-25 11:23:23
34;1;4;ADT Alarma;red;1;2015-05-19 11:04:04;2015-05-19 11:04:04
35;1;4;AGISA;red;1;2012-06-01 13:04:43;2012-06-01 13:04:43
36;1;4;COLEGIO FISIOS;red;1;2012-06-01 13:05:37;2012-06-01 13:05:37
37;1;9;TPV CAIXA;red;1;2012-06-01 14:15:57;2012-06-01 14:15:57
38;1;4;ACP PLAGAS;red;1;2012-06-21 10:13:39;2012-06-21 10:13:39
39;1;8;RANDOM MARKETING;red;1;2012-06-27 10:47:04;2012-06-27 10:47:04
41;1;4;CANCER Y VIDA - SERHUMAN;red;1;2012-07-12 10:28:15;2012-07-12 10:28:15
44;1;8;IGA EQUIPOS MEDICOS, S.A.;red;1;2012-07-25 10:03:10;2012-07-25 10:03:10
47;1;4;OCASO, S.A.;red;1;2012-10-02 10:59:39;2012-10-02 10:59:39
49;1;3;NOMINAS ;red;1;2012-09-04 19:36:59;2012-09-04 19:36:59
55;1;4;PAGINAS AMARILLAS;red;1;2012-11-08 10:32:02;2012-11-08 10:32:02
57;1;4;QDQ Media;red;1;2012-12-19 17:59:14;2012-12-19 17:59:14
59;1;4;Endesa;red;1;2015-10-02 11:24:18;2015-10-02 11:24:18
65;1;4;OFICINA ESPAÑOLA DE PATENTES Y MARCAS;red;1;2013-05-07 11:01:25;2013-05-07 11:01:25
68;1;8;LS UNIFORMES;red;1;2013-08-26 18:00:39;2013-08-26 18:00:39
73;1;3;Enrique Ruiz Gutierrez;red;1;2015-05-19 11:06:00;2015-05-19 11:06:00
74;1;4;CORDIAL PREVENCION;red;1;2015-12-01 11:11:05;2015-12-01 11:11:05
75;1;4;AEMCOE;red;1;2014-01-03 11:30:14;2014-01-03 11:30:14
76;1;4;RAGAP;red;1;2014-01-03 11:39:14;2014-01-03 11:39:14
77;1;2;Mod. 202;red;1;2018-02-07 09:47:59;2018-02-07 09:47:59
79;1;8;AGC CHAMARTIN;red;1;2014-01-03 14:26:05;2014-01-03 14:26:05
80;1;4;NORPREVENCION;red;1;2014-01-07 10:45:58;2014-01-07 10:45:58
84;1;8;HELIOS;red;1;2014-06-05 12:52:48;2014-06-05 12:52:48
88;1;8;ROTHFUSZ, SL;red;1;2014-12-02 11:40:10;2014-12-02 11:40:10
98;1;4;Xilon;red;1;2016-01-05 10:21:37;2016-01-05 10:21:37
99;1;3;Alvaro;red;1;2016-06-01 11:39:43;2016-06-01 11:39:43
100;1;4;QualityConta;red;1;2016-03-01 10:43:44;2016-03-01 10:43:44
102;1;9;Banco Santader;red;1;2016-06-01 11:36:18;2016-06-01 11:36:18
105;1;4;Milka;red;1;2016-09-02 09:58:47;2016-09-02 09:58:47
106;1;3;Daniel Molón Barrera;red;1;2016-09-26 15:03:31;2016-09-26 15:03:31
107;1;4;Comidas;red;1;2016-11-03 10:40:57;2016-11-03 10:40:57
108;1;4;SECURITAS DIREC T ESPAÑA, S.A.U;red;1;2016-11-10 13:26:58;2016-11-10 13:26:58
114;1;8;Medical Market;red;1;2017-07-03 12:37:37;2017-07-03 12:37:37
115;1;8;SPORTS MEDICINE CENTER, S.L.;red;1;2017-07-03 12:39:44;2017-07-03 12:39:44
118;1;3;Mod. 347;red;1;2018-02-07 09:45:01;2018-02-07 09:45:01
119;1;3;Mod. 200;red;1;2018-02-07 09:48:17;2018-02-07 09:48:17
129;1;12;Atico34;red;1;2018-12-10 11:05:29;2018-12-10 11:05:29
4;2;4;Gestoria Estúlez;red;1;2012-05-21 18:55:02;2012-05-21 18:55:02
14;2;4;H24 GASOLINA;red;1;2012-08-01 10:57:46;2012-08-01 10:57:46
15;2;5;KILATES;red;1;2019-01-31 13:23:09;2019-01-31 13:23:09
16;2;4;DINAHOSTING;red;1;2012-05-17 17:57:49;2012-05-17 17:57:49
17;2;5;SANAVAL;red;1;2017-04-04 17:45:26;2017-04-04 17:45:26
18;2;4;PANDA SECURITY S.L.;red;1;2012-05-17 18:29:42;2012-05-17 18:29:42
19;2;4;WWW.TPVMARKET.COM;red;1;2012-05-17 18:34:44;2012-05-17 18:34:44
23;2;4;Ricardo Bartolomé Martínez;red;1;2012-05-21 18:56:20;2012-05-21 18:56:20
24;2;4;Sara Veiga Sánchez;red;1;2012-05-21 18:56:13;2012-05-21 18:56:13
25;2;4;EURO SECURYTEC;red;1;2014-09-29 11:09:03;2014-09-29 11:09:03
26;2;4;RP CERRAJERIA;red;1;2012-05-21 11:30:50;2012-05-21 11:30:50
29;2;4;Winzip Computing S.L.;red;1;2012-05-21 19:32:43;2012-05-21 19:32:43
30;2;8;HEWLETT-PACKARD ESPAÑOLA, S.L.;red;1;2012-05-21 19:38:56;2012-05-21 19:38:56
31;2;2;Impuestos;red;1;2018-02-07 09:59:40;2018-02-07 09:59:40
33;2;4;TALLER SOTO;red;1;2012-05-29 11:07:41;2012-05-29 11:07:41
40;2;8;RANDOM MARKETING;red;1;2012-06-27 10:47:04;2012-06-27 10:47:04
42;2;5;SM Aurum;red;1;2012-07-13 10:29:14;2012-07-13 10:29:14
43;2;5;EVA ORO;red;1;2017-04-04 18:15:33;2017-04-04 18:15:33
45;2;4;Orange;red;1;2012-08-01 10:40:50;2012-08-01 10:40:50
46;2;8;GLOBALTELCO COLMENAR;red;1;2012-08-06 10:06:10;2012-08-06 10:06:10
48;2;5;Motriz Fisioterapia SLP;red;1;2016-04-26 10:10:22;2016-04-26 10:10:22
50;2;5;MANTENIMIENTOS DOMICILIADOS;red;1;2012-09-05 10:45:00;2012-09-05 10:45:00
51;2;8;MEDIA MARKT (VIEJO);red;1;2016-12-02 11:24:27;2016-12-02 11:24:27
52;2;8;SUPERINVENTOS.COM;red;1;2012-09-28 13:13:50;2012-09-28 13:13:50
53;2;8;Joyería Grema;red;1;2012-10-24 10:15:52;2012-10-24 10:15:52
54;2;8;Avantsec.com;red;1;2012-11-05 10:22:16;2012-11-05 10:22:16
56;2;4;Mensario;red;1;2012-11-08 10:39:02;2012-11-08 10:39:02
58;2;5;Art Tobacco Promotion;red;1;2013-01-10 10:17:31;2013-01-10 10:17:31
60;2;8;IRIHER AUTOMOTIVE, S.L.;red;1;2013-02-26 12:45:17;2013-02-26 12:45:17
61;2;5;EMPEÑOS ORO CENTRO, S.L;red;1;2013-03-05 10:24:54;2013-03-05 10:24:54
62;2;4;Google Ireland, Ltd.;red;1;2013-03-05 11:41:59;2013-03-05 11:41:59
63;2;4;MOVILNORTE;red;1;2013-03-13 17:17:26;2013-03-13 17:17:26
64;2;8;PRINK BETANZOS;red;1;2013-04-02 10:39:12;2013-04-02 10:39:12
66;2;4;directnic;red;1;2013-06-03 11:15:08;2013-06-03 11:15:08
67;2;8;COLORTRONIC;red;1;2013-08-26 17:47:46;2013-08-26 17:47:46
69;2;8;PANEL 2000;red;1;2013-08-26 18:12:54;2013-08-26 18:12:54
70;2;5;WORLD TOBACCO;red;1;2013-09-06 18:17:13;2013-09-06 18:17:13
71;2;5;YAJAP;red;1;2018-03-13 13:48:28;2018-03-13 13:48:28
72;2;8;Worten;red;1;2013-10-01 12:03:40;2013-10-01 12:03:40
78;2;4;CUZCO MOTOR;red;1;2014-01-03 14:17:47;2014-01-03 14:17:47
81;2;4;GRUPSA;red;1;2019-02-19 13:04:16;2019-02-19 13:04:16
82;2;5;Rey Plata;red;1;2015-03-02 10:39:21;2015-03-02 10:39:21
83;2;8;Diego-alumino;red;1;2014-06-05 11:41:05;2014-06-05 11:41:05
85;2;8;AUTOFESA;red;1;2014-07-03 16:55:16;2014-07-03 16:55:16
86;2;4;QualityConta;red;1;2016-04-01 10:08:49;2016-04-01 10:08:49
87;2;4;DEYSA;red;1;2014-10-28 16:24:18;2014-10-28 16:24:18
89;2;8;AGC CHAMARTIN;red;1;2014-12-02 10:48:21;2014-12-02 10:48:21
90;2;4;ALVAMEDIA PUBLICIDAD;red;1;2015-03-02 10:39:52;2015-03-02 10:39:52
91;2;4;REPSOL;red;1;2015-05-19 09:58:53;2015-05-19 09:58:53
92;2;4;BANCO SANTANDER;red;1;2015-09-01 13:00:05;2015-09-01 13:00:05
93;2;4;NEUMATICOS SALAMANCA;red;1;2015-09-01 11:55:14;2015-09-01 11:55:14
94;2;8;DOMOCAM;red;1;2015-09-01 12:08:36;2015-09-01 12:08:36
95;2;4;CEPSA;red;1;2015-09-01 12:30:34;2015-09-01 12:30:34
96;2;8;PRO-AIR;red;1;2015-10-02 10:43:03;2015-10-02 10:43:03
97;2;4;COMERCIO VIRTUAL;red;1;2015-10-14 10:22:27;2015-10-14 10:22:27
101;2;4;CASTILLO;red;1;2016-05-03 11:09:12;2016-05-03 11:09:12
103;2;4;Markamania;red;1;2016-06-02 10:45:46;2016-06-02 10:45:46
104;2;4;FNMT-RCM;red;1;2016-07-01 10:30:56;2016-07-01 10:30:56
109;2;8;Media Markt;red;1;2016-12-02 10:18:11;2016-12-02 10:18:11
110;2;8;EPIDOR;red;1;2018-07-02 10:02:38;2018-07-02 10:02:38
111;2;5;Edelweiss;red;1;2019-01-03 16:26:45;2019-01-03 16:26:45
112;2;5;Maravillas;red;1;2019-02-01 16:09:25;2019-02-01 16:09:25
113;2;5;GD Porlier;red;1;2018-03-13 13:47:48;2018-03-13 13:47:48
116;2;4;PAGATELIA SL;red;1;2018-11-05 10:35:50;2018-11-05 10:35:50
117;2;5;SIGLO XXI;red;1;2018-07-03 10:46:43;2018-07-03 10:46:43
120;2;2;Mod. 347;red;1;2018-02-07 09:51:12;2018-02-07 09:51:12
121;2;2;Mod. 200;red;1;2018-02-07 09:51:39;2018-02-07 09:51:39
122;2;2;Mod. 303;red;1;2018-02-07 09:53:23;2018-02-07 09:53:23
123;2;2;Mod. 390;red;1;2018-02-07 09:54:09;2018-02-07 09:54:09
124;2;2;Mod. 202;red;1;2018-02-07 09:57:58;2018-02-07 09:57:58
125;2;2;Mod. 111;red;1;2018-02-07 10:00:00;2018-02-07 10:00:00
126;2;2;Mod. 190;red;1;2018-02-07 11:48:54;2018-02-07 11:48:54
127;2;5;Bravo Murillo Oro, S.L.U.;red;1;2019-02-05 11:52:49;2019-02-05 11:52:49
130;2;12;Atico34;red;1;2018-12-10 11:06:34;2018-12-10 11:06:34
